company_name,title,education,career,deadline,skill
(주)소만사,가상화 SW 솔루션(VDI) 기술지원 엔지니어,학력무관,경력 4년↑ · 정규직,2024.12.20,"임베디드,S/W,RA,AUTOSAR,개발PM"
피씨엔오티(주),PLC제어/CS • 전장 제작 • 전장 설계 • S/W 개발자 채용,학력무관,경력 · 정규직 외,2024.12.22,"보안컨설팅,감사,전산회계,계산서발행,관리회계"
(주)테크웨이즈,[㈜테크웨이즈 기술영업 및 기술지원 신입.경력사원 모집,"대학(2,3년)↑",경력 6년↑ · 정규직,2024.12.15,"기술지원,정보보안,SE(시스템엔지니어),솔루션,DLP"
루펜티스(주),[반얀트리 해운대 부산] 신입 및 경력직 공개 채용,고졸↑,신입 · 경력 · 정규직,2024.12.18,"유지보수,머신러닝,알고리즘,영상처리,임베디드"
에이에이씨티(유),[인천공항] AACT 화물터미널 각 부문 신입/경력 정규직 모집,"대학(2,3년)↑",신입 · 경력 · 정규직,2024.12.08,"기술지원,네트워크,자율주행,정보통신,와이어샤크"
(주)테크웨이즈,[㈜테크웨이즈] 각 부문별 신입·경력사원 모집,학력무관,신입 · 경력 · 정규직 외,2024.12.18,"유지보수,전산회계,급여(Payroll),원가관리,원가회계"
(주)콤텍시스템,[(주)콤텍시스템] S대기업 계열 고객사 네트워크 엔지니어 채용,학력무관,신입 · 경력 · 정규직,2024.12.18,"백엔드/서버개발,보안컨설팅,유지보수,정보보안,QA/테스터"
(주)소만사,가상화SW솔루션(VDI) 운영관리자(고객사 출퇴근),고졸↑,신입 · 경력 · 정규직,2024.12.08,"기술지원,SE(시스템엔지니어),SI개발,네트워크,솔루션"
아우토크립트(주),Back-End개발자(팀장급),"대학(2,3년)↑",경력 5년↑ · 정규직 외,2024.01.03,"네트워크,정보통신,유지보수,네트워크엔지니어"
(주)에스티에이테스팅컨설팅,시험인증(KOLAS) 기술책임자(팀장급) 인재채용,"대학(2,3년)↑",경력무관 · 계약직,2024.12.15,"기술지원,정보보안,SE(시스템엔지니어),VDI,VMware"
(주)에스티에이테스팅컨설팅,테스트자동화 엔지니어(팀장급) 인재채용,대학교(4년)↑,경력 8년↑ · 정규직,2024.02.03,"백엔드/서버개발,앱개발,네트워크,C#,C++"
아우토크립트(주),윈도우 어플리케이션 개발자(팀장급),"대학(2,3년)↑",경력 8년↑ · 정규직,2024.12.31,"기술지원,데이터분석가,유지보수,IT컨설팅,QA/테스터"
아우토크립트(주),기술지원 리더,"대학(2,3년)↑",경력 8년↑ · 정규직,2024.12.31,"기술지원,데이터분석가,유지보수,IT컨설팅,QA/테스터"
비와이아이엔씨(주),"스마트팩토리 구축 SI 개발자, 전장 설계 공고 (경력직)",대학교(4년)↑,경력 8년↑ · 정규직,2024.02.03,"앱개발,프론트엔드,네트워크,Windows,C#"
비와이아이엔씨(주),"서귀포시 응용SW개발유지보수JAVA,Oracle",대학교(4년)↑,경력 5년↑ · 정규직,2024.02.03,"기술지원,네트워크,임베디드,C++,Java"
(주)피코이노베이션,여의도 전산시스템유지보수(OP장비관리)초중급엔지니어,학력무관,경력 3년↑ · 정규직,2024.12.31,"백엔드/서버개발,앱개발,웹개발,프론트엔드,DBA"
삼양데이타시스템(주),"Java, Spring 개발/물류영업/CS 매니저/영업 제휴/물류관리자","대학(2,3년)↑",3 ~ 5년 · 정규직 외,2024.12.21,"백엔드/서버개발,유지보수,Eclipse,Java,JSP"
(주)케이엠헬스케어,그룹 AD/메일/M365 시스템 운영 인력 채용,"대학(2,3년)↑",1 ~ 5년 · 정규직 외,2024.12.31,"기술지원,유지보수,인프라,클라우드,아키텍쳐"
넷킬러(주),"의료산업 개발자 팀 리더급 인재 채용 (C#, Oracle/MSSQL)",학력무관,신입 · 경력 · 정규직 외,2024.12.14,"데이터엔지니어,백엔드/서버개발,앱개발,웹개발,유지보수"
비와이아이엔씨(주),(IT 넷킬러) 영업팀 영업사무 하반기 정규직 모집,대학교(4년)↑,경력무관 · 계약직,2024.01.18,"네트워크,인프라,DLP,IIS,Windows"
(주)인티그리트,여의도 서버엔지니어NT외 상주유지보수 금융기관 초중급엔지니,학력무관,경력 7년↑ · 정규직,2024.12.22,"기술지원,데이터분석가,데이터엔지니어,백엔드/서버개발,보안컨설팅"
하이엠케이(주),"지능형 로보틱스, 차세대 AI 하드웨어 (HW) 개발","대학(2,3년)↑",경력무관 · 정규직,,"웹개발,정보보안,네트워크,영업관리,영업지원"
(주)폴리인스퍼레이션,[LS머트리얼즈 자회사]하이엠케이 영업/회계/설비관리 채용,"대학(2,3년)↑",4 ~ 7년 · 정규직 외,2024.01.03,"기술지원,백엔드/서버개발,유지보수,인프라,WONDOW"
(주)케이엘넷,"폴리인스퍼레이션 채용 (캠퍼스지원,마케팅,R&D,IT,재무,출판)",학력무관,경력 3년↑ · 정규직,2024.12.14,"알고리즘,임베디드,자율주행,정보통신,H/W"
(주)에코이앤이,각 부문 신입/경력 채용공고,"대학(2,3년)↑",경력 4년↑ · 정규직,2024.12.24,"SAP,감사,기업회계,세무회계,재무회계"
(주)영신디엔씨,에코이앤이 영업부문 채용,학력무관,신입 · 경력 · 정규직,2024.01.04,"AI(인공지능),급여(Payroll),기업회계,법인결산,법인세신고"
(주)사조시스템즈,㈜영신디엔씨 각 부문 신입 및 경력 채용,"대학(2,3년)↑",신입 · 경력 · 정규직 외,2024.12.15,"데이터분석가,데이터엔지니어,백엔드/서버개발,앱개발,웹개발"
(주)천재교육,"IT 운영/개발 담당자 채용의 건(JAVA, ASP.NET)","대학(2,3년)↑",경력무관 · 정규직,2024.12.19,"SAP,기술영업,영업관리,영업직,건설영업"
아우토크립트(주),[천재교육] IT본부 AIDT인프라팀 부문별 담당자 채용,대학교(4년)↑,신입 · 경력 · 정규직 외,2024.12.15,"H/W,S/W,CSS,HTML,Java"
(주)디알젬,아우토크립트 인재풀,대학교(4년)↑,신입 · 경력 · 정규직,2024.12.15,"웹개발,웹마스터,SE(시스템엔지니어),웹표준·웹접근성,.NET"
메이저월드(주),본사 각 부문별 채용,"대학(2,3년)↑",경력 2년↑ · 정규직 외,2024.01.04,"데이터엔지니어,백엔드/서버개발,앱개발,DBA,네트워크"
마키타엔지니어링코리아(주),2024년 하반기 정시 채용(신입/경력),학력무관,경력무관 · 정규직 외,2024.02.03,"데이터분석가,데이터엔지니어,백엔드/서버개발,보안컨설팅,앱개발"
주식회사 핌아시아,[직영] DYB최선어학원 각부문 STAFF 모집,"대학(2,3년)↑",신입 · 경력 · 정규직,2024.12.20,"앱개발,QA/테스터,SE(시스템엔지니어),머신러닝,알고리즘"
부산대학교지능물류빅데이터연구소,Software/Hardware개발연구원 모집,학력무관,신입 · 경력 · 정규직,2024.12.12,"백엔드/서버개발,앱개발,웹개발,SE(시스템엔지니어),DBMS"
(주)신한은행,[핌아시아 떠리몰] 이커머스 MD/개발/서비스기획/마케팅/디자인,대학교(4년)↑,신입 · 경력 · 정규직,2024.01.14,"영상처리,교육행정,시설관리,Excel,OA"
한국영상대학교,부산대 K-디지털 트레이닝 SW코딩 취업무료교육 상시모집,학력무관,경력 · 정규직,2024.12.11,"QA/테스터,SE(시스템엔지니어),알고리즘,임베디드,펌웨어"
(주)데이터쿡,[신한은행] 리스크퀀트 경력직 채용,"대학(2,3년)↑",경력 · 정규직,2024.12.31,"데이터엔지니어,백엔드/서버개발,앱개발,웹개발,프론트엔드"
유니닥스(주),한국영상대학교 직원 채용 공고,학력무관,경력무관 · 교육생,2024.12.15,"기술지원,백엔드/서버개발,앱개발,웹개발,유지보수"
(주)글로벌스탠다드테크놀로지,웹개발  / 웹기획 / UIUX디자이너 / 퍼블리셔 (정규직) 모집,학력무관,경력 2년↑ · 계약직,2024.12.16,"SE(시스템엔지니어),솔루션,C++,C언어,Python"
(주)벨아이앤에스,공공분야 개발 및 운영 유지보수 / 사업지원 직원 채용,고졸↑,신입 · 경력 · 정규직 외,2024.12.18,"백엔드/서버개발,정보보안,정보통신,RDBMS,Java"
한국전광(주),[GST] 전원공급장치 H/W 연구개발 경력 채용,학력무관,경력 5년↑ · 정규직,2024.01.02,"앱개발,웹개발,유지보수,퍼블리셔,SI개발"
(주)엔비솔루션,종근당 전산실 그룹웨어 정규직 경력자 채용,학력무관,경력 5년↑ · 정규직 외,2024.12.26,"백엔드/서버개발,보안컨설팅,앱개발,웹개발,유지보수"
한국장애인고용공단,"[한국전광]광학설계, 기구설계, 전자하드웨어, 펌웨어 채용","대학(2,3년)↑",경력 8년↑ · 정규직,2024.12.08,"데이터엔지니어,앱개발,유지보수,SE(시스템엔지니어),SI개발"
대성공업(주),[장비 제조업] 자동화 설비 엔지니어 부문(전장설계/FAE),"대학(2,3년)↑",경력 · 정규직,2024.12.08,"웹개발,ASP,ASP.NET,C#,HTML"
(주)아남아이티,"2025년 기업채용연계형 씨앗 훈련생 모집(경영지원, SW개발, 제조테스트)",학력무관,경력무관 · 정규직,2024.12.29,"영상처리,임베디드,펌웨어,H/W,MCU"
(주)동일캔바스엔지니어링,(관리/품질)자동차부품 각 부서별 우수인재 모집,"대학(2,3년)↑",경력 · 정규직,2024.02.02,"기술지원,FAE,A/S기사,기계수리,기술엔지니어"
시큐레터(주),웹 솔루션 기술 분야 경력직 채용,고졸↑,경력무관 · 교육생,2024.12.08,"AWS,C#,C++,Java,Javascript"
(주)동일캔바스엔지니어링,파견 엔지니어(경력) 모집,"대학(2,3년)↑",경력 · 정규직,2024.12.30,"SE(시스템엔지니어),네트워크,방화벽,ERP,4대보험"
시큐레터(주),하반기 정규직 인원 大 모집 (사세 확장),대학교(4년)↑,경력 3년↑ · 정규직,2024.12.17,"백엔드/서버개발,프론트엔드,Git,Java,JSP"
(주)에이젝코리아,각 분야 채용,"대학(2,3년)↑",2 ~ 3년 · 정규직 외,2024.12.13,"기술지원,백엔드/서버개발,보안컨설팅,유지보수,정보보안"
(주)세스코,하반기 정규직 인원 大 모집 (사세 확장),"대학(2,3년)↑",경력 · 정규직,2024.12.30,"SE(시스템엔지니어),네트워크,방화벽,ERP,4대보험"
(주)웰데이타시스템,각 분야 채용,대학교(4년)↑,경력 3년↑ · 정규직,2024.12.17,"백엔드/서버개발,프론트엔드,Git,Java,JSP"
(주)맨파워그룹코리아,[여의도/중견기업] 유지보수/헬프데스크,"대학(2,3년)↑",2 ~ 3년 · 정규직 외,2024.12.13,"기술지원,백엔드/서버개발,보안컨설팅,유지보수,정보보안"
(주)맨파워그룹코리아,(주)세스코 개인정보보호 담당,고졸↑,신입 · 경력 · 정규직 외,2024.12.17,"유지보수,사무직,총무,문서작성,비품관리"
(주)웰데이타시스템,"[AWS, KT, Naver 클라우드 매니지드/ 기술운영/ TA, AA] 채용",대학교(4년)↑,경력 3년↑ · 정규직,2024.12.18,"기술지원,백엔드/서버개발,보안컨설팅,정보보안,DBA"
(주)웰데이타시스템,[잠실/재택병행] 우아한형제들 네트워크 보안 운영 담당 채용,고졸↑,신입 · 정규직,2024.12.20,"기술지원,H/W,복합기,유지보수"
(주)웰데이타시스템,[여의도] 일본계 전자디바이스 수입기업 기술지원 채용,대학교(4년)↑,경력무관 · 정규직,2024.12.15,"보안컨설팅,정보통신,취약점진단,법정의무교육,정보보호교육"
주식회사드림캐쳐스,클라우드 컨설팅/ 기술영업/  공공영업/제안/수행 채용,고졸↑,경력무관 · 정규직 외,2024.01.06,"백엔드/서버개발,정보보안,SE(시스템엔지니어),네트워크,IDC"
(주)웰데이타시스템,"야간당직 기술운영 [AWS, Aznure, KT, Naver 클라우드 매니지드]",학력무관,경력(년수무관) · 계약직 외,2024.12.30,"정보보안,ICT컨설팅,네트워크,솔루션,트러블슈팅"
(주)제이비케이랩,"[Azure, AKS,  클라우드 매니지드/ 기술운영/ TA, AA] 채용","대학(2,3년)↑",경력무관 · 계약직 외,2024.12.20,"기술지원,데이터분석가,데이터엔지니어,데이터라벨링,데이터마이닝"
셀렉트스타(주),경기도 공공배달 플랫폼 가맹점 운영 관리지원 (사무직),"대학(2,3년)↑",경력무관 · 정규직 외,2024.01.06,"IT컨설팅,AWS,네트워크영업,솔루션기술영업,시스템영업"
베스핀글로벌(주),"영업관리, 지원/ 사업관리, 지원/  공공사업 관리,지원/  채용",고졸↑,경력무관 · 정규직 외,2024.01.06,"백엔드/서버개발,정보보안,SE(시스템엔지니어),네트워크,IDC"
베스핀글로벌(주),IT팀 경력직 채용 (사원~대리 급),고졸↑,경력 1년↑ · 정규직 외,2024.01.06,"백엔드/서버개발,정보보안,SE(시스템엔지니어),네트워크,IDC"
베스핀글로벌(주),[데이터 라벨링/재택] RLHF 대화문 작업자/글쓰기 능력,학력무관,경력무관 · 정규직 외,,"기술지원,검색엔진,문서작성,사무보조,사무행정"
베스핀글로벌(주),Back-end Developer 영입,고졸↑,경력무관 · 정규직 외,2024.01.06,"기술지원,ICT컨설팅,정보통신,클라우드,영업관리"
베스핀글로벌(주),Cloud SA 담당자 영입(SRE 1팀),학력무관,경력 1년↑ · 정규직,,"기술지원,유지보수"
베스핀글로벌(주),TA 영입,학력무관,경력무관 · 프리랜서,2024.01.04,"데이터라벨링,챗봇"
주식회사로아,DevOps Engineer 담당자 영입,대학교(4년)↑,경력 3년↑ · 정규직,,"백엔드/서버개발,모델링,솔루션,클라우드,API"
(주)비엔케이시스템,Fine-tuning 담당자 영입,대학교(4년)↑,경력 6년↑ · 정규직,,"클라우드,DevOps,IDC,아키텍쳐,AWS"
티디케이한국(주),RAG 담당자 영입,대학교(4년)↑,경력 3년↑ · 정규직,,"인프라,클라우드,네트워크,솔루션,S/W"
쿠어스텍코리아(유),인공지능 모델 개발 신입 모집,대학교(4년)↑,경력 5년↑ · 정규직,,"앱개발,클라우드,DevOps,AWS,Azure"
(주)에스제이그룹,2025년도 상반기 신입직원 채용공고,대학교(4년)↑,경력 1년↑ · 정규직,,"DBA,AI(인공지능),머신러닝,클라우드,AWS"
(주)소프트위드솔루션,[본사] 사무/기술/생산 부문 정규직 신입ㆍ경력 인력 공개채용,대학교(4년)↑,경력 1년↑ · 정규직,2024.01.02,"DBA,AI(인공지능),머신러닝,클라우드,AWS"
(주)소프트위드솔루션,[외국계/구미] 쿠어스텍코리아(유) IT Specialist 신입/경력 채용,"대학(2,3년)↑",신입 · 정규직,2024.12.13,"AI(인공지능),머신러닝,Python,Tensorflow"
