company_name,title,education,career,deadline,skill
(주)대륜,총무팀(IT 구매/일반관리) 담당자 채용,학력무관,신입 · 경력 · 정규직,2024.12.15,"데이터엔지니어,보안컨설팅,앱개발,웹개발,정보보안"
(주)하이텔레서비스,[ABInBev Korea 오비맥주] System Integration Manager,고졸↑,신입 · 경력 · 정규직,2024.12.18,"기술지원,FAE,컴플라이언스,경영지원,채용담당자"
(주)피아이이,"서버, 네트워크, 보안솔루션  엔지니어 (경력직)",대학교(4년)↑,신입 · 경력 · 정규직,,"기술지원,백엔드/서버개발,IT컨설팅,네트워크,VisualBasic"
(주)위포,보안솔루션 엔지니어 (신입),대학교(4년)↑,경력 1년↑ · 정규직,2024.01.04,"데이터분석가,유지보수,네트워크,솔루션,인프라"
(주)마텍무역,홍보마케팅팀 부문별 채용,대학교(4년)↑,5 ~ 8년 · 정규직,,"기술지원,IT컨설팅,SE(시스템엔지니어),네트워크,ERP"
중앙일보(주),[LG그룹] 하이텔레서비스 재경파트 회계/결산 담당자 채용(계약직),대학교(4년)↑,2 ~ 4년 · 정규직,2024.02.05,"기술지원,정보보안,네트워크,방화벽,솔루션"
한국로슈진단(주),㈜피아이이 하반기 경력사원 공개채용,대학교(4년)↑,신입 · 정규직,2024.02.05,"기술지원,정보보안,SE(시스템엔지니어),네트워크,솔루션"
에이치제이네트웍스,소프트웨어 영업 / 시스템 및 솔루션 엔지니어 채용,대학교(4년)↑,신입 · 경력 · 정규직 외,2024.12.20,"데이터분석가,데이터엔지니어,검색엔진,빅데이터,문서작성"
에이치제이네트웍스,2024년 기술영업/기술엔지니어 신입•경력 채용,"대학(2,3년)↑",경력 3년↑ · 계약직,2024.12.12,"SAP,감사,전산회계,IR/공시,관리회계"
이제너두(주),[중앙일보] 플랫폼개발팀 백엔드개발 경력 채용,"대학(2,3년)↑",경력 · 정규직 외,2024.12.31,"기술지원,데이터분석가,데이터엔지니어,앱개발,유지보수"
(주)에너토크,각 부문별 직원 채용,학력무관,신입 · 경력 · 정규직,2024.12.09,"데이터분석가,데이터엔지니어,유지보수,정보보안,SE(시스템엔지니어)"
(주)유엔에이엔지니어링,BackEnd 개발 경력자 모집 (판교),"대학(2,3년)↑",신입 · 경력 · 정규직,2024.12.12,"영상처리,사이트관리,콘텐츠관리,기술영업,영업관리"
(주)드림하이테크,HR 인사업무 개발 경력자 모집 (안국역),대학교(4년)↑,3 ~ 10년 · 정규직,2024.12.15,"백엔드/서버개발,웹개발,유지보수,클라우드,AI(인공지능)"
씨제이포디플렉스(주),2024년 각 부문 신입·경력 채용,대학교(4년)↑,신입 · 경력 · 정규직,2024.12.15,"기술지원,데이터엔지니어,유지보수,IT컨설팅,SE(시스템엔지니어)"
코스텍시스템(주),"각 분야별 신입 / 경력 채용 (생산팀, 기업부설 연구소)","대학(2,3년)↑",경력 7년↑ · 프리랜서,2024.12.13,"SI개발,AWS,Node.js,RestAPI,API"
주식회사 대륜,신입 및 경력직원 채용공고,"대학(2,3년)↑",6 ~ 9년 · 프리랜서,2024.12.11,"SI개발,Java,JSP,MySQL,Spring"
(주)엠쓰리모바일,영업팀/기술지원팀/운영지원팀 직원모집,"대학(2,3년)↑",신입 · 경력 · 정규직 외,2024.12.31,"백엔드/서버개발,네트워크,방화벽,DLP,UTM"
에이치제이네트웍스,[CJ그룹 계열사] CJ 4DPLEX 소프트웨어 품질 검증 경력직 채용,"대학(2,3년)↑",신입 · 경력 · 정규직,2024.12.17,"펌웨어,C#,C++,C언어,CSS"
(주)티엑스알로보틱스,반도체 장비 회사 채용(설계/공정/로봇/SW),학력무관,신입 · 경력 · 정규직 외,2024.12.28,"기술지원,백엔드/서버개발,웹마스터,유지보수,정보보안"
한국이콜랩(유),[상시채용] 서울 개발팀 각 부문별 경력직,학력무관,신입 · 경력 · 정규직,2024.12.21,"기술지원,영업관리,영업지원,거래처관리,유지보수"
한화호텔앤드리조트(주),(주)엠쓰리모바일 기구설계담당 정규직 경력직원 채용,학력무관,경력 · 정규직,2024.12.12,"게임개발,Windows,Linux,스크립트"
(주)인피닉,모바일 개발 경력자 모집 (판교),학력무관,3 ~ 15년 · 정규직,2024.01.02,"S/W,C++,C언어,로봇엔지니어,로봇설계"
한국이콜랩(유),2024년 하반기 상시채용 모집,대학교(4년)↑,경력무관 · 정규직,,"데이터분석가,백엔드/서버개발,앱개발,웹개발,API"
한화호텔앤드리조트(주),[외국계 화학] 각 부문 신입/경력 채용,"대학(2,3년)↑",신입 · 경력 · 정규직,2024.12.28,"SE(시스템엔지니어),음성인식,임베디드,정보통신,펌웨어"
(주)인피닉,[한화H&R/에스테이트] 웹 개발 담당자 주니어급 경력직 채용,"대학(2,3년)↑",5 ~ 9년 · 계약직 외,2024.12.13,"API,CSS,HTML,Javascript,React"
(주)제이에스티,[인피닉] 영업 담당자 모집,학력무관,경력무관 · 정규직,2024.12.08,"임베디드,자율주행,클라우드,H/W,아키텍쳐"
(주)지아이티,[외국계 화학] 각 부문 신입/경력 채용,"대학(2,3년)↑",신입 · 경력 · 정규직 외,2024.12.31,"백엔드/서버개발,네트워크,방화벽,DLP,UTM"
(주)맨파워그룹코리아,[한화H&R/에스테이트] 웹 개발 담당자 주니어급 경력직 채용,"대학(2,3년)↑",신입 · 경력 · 정규직,2024.12.17,"펌웨어,C#,C++,C언어,CSS"
신성통상(주),[인피닉] 영업 담당자 모집,학력무관,신입 · 경력 · 정규직 외,2024.12.28,"기술지원,백엔드/서버개발,웹마스터,유지보수,정보보안"
(주)맨파워그룹코리아,2024년 하반기 각 부문별 직원채용,학력무관,신입 · 경력 · 정규직,2024.12.21,"기술지원,영업관리,영업지원,거래처관리,유지보수"
(주)칼리버스,현대자동차그룹 (주)지아이티 연구소/사업실 대규모 수시채용,학력무관,경력 · 정규직,2024.12.12,"게임개발,Windows,Linux,스크립트"
(주)글로벌모터서비스,[신용산] 글로벌 의약품 유통 기업 IT 헬프데스크(9M),학력무관,3 ~ 15년 · 정규직,2024.01.02,"S/W,C++,C언어,로봇엔지니어,로봇설계"
(주)인지이솔루션,신성통상(주) WEB FRONT 개발자 경력채용(DP프론트개발팀),대학교(4년)↑,경력무관 · 정규직,,"데이터분석가,백엔드/서버개발,앱개발,웹개발,API"
(주)래딕스,[봉은사역] 글로벌 탑티어 컨설팅펌 Technical Assistant 채용,"대학(2,3년)↑",신입 · 경력 · 정규직,2024.12.28,"SE(시스템엔지니어),음성인식,임베디드,정보통신,펌웨어"
(주)리더마인,[칼리버스] 2024년 Modeling(Asset) 경력 인재 영입,"대학(2,3년)↑",5 ~ 9년 · 계약직 외,2024.12.13,"API,CSS,HTML,Javascript,React"
(주)건담앤컴퍼니,[영어필수 / 신입] Test Engineer 모집,학력무관,경력무관 · 정규직,2024.12.08,"임베디드,자율주행,클라우드,H/W,아키텍쳐"
(주)데이터쿡,[대전]리튬팩 전문기업 경력사원 모집 (H/W),고졸↑,신입 · 경력 · 정규직 외,2024.12.15,"백엔드/서버개발,보안컨설팅,유지보수,정보보안,네트워크"
데상트코리아(주),PC 제어 프로그래머(FA) 채용공고 경력 채용,대학교(4년)↑,경력 3년↑ · 계약직,2024.01.12,"백엔드/서버개발,웹개발,유지보수,Java,JSP"
동아화성(주),웹에이전시 프론트개발 팀장 채용,학력무관,경력 5년↑ · 정규직,2024.12.08,"AI(인공지능),영업직,영업MD,영업마케팅,영업전략"
(주)유아이에스,[정보보안] 공공기관 운영 및 유지관리 사업 상주 PM,고졸↑,신입 · 경력 · 정규직 외,2024.01.10,"컴퓨터비전,공정엔지니어,설계엔지니어,공정설계,기구설계"
동성인재개발교육원,웹개발 (정규직) 모집,학력무관,경력 · 인턴직,2024.12.31,"백엔드/서버개발,앱개발,웹개발,웹마스터,유지보수"
(주)드림텍,각 부문별 경력사원 모집,"대학(2,3년)↑",경력 2년↑ · 계약직 외,,"기술지원,유지보수,정보보안,IT컨설팅,SE(시스템엔지니어)"
(주)에이블리,동아화성(주) 2024년 하반기 신입 및 경력직원 모집,대학교(4년)↑,7 ~ 12년 · 정규직,2024.12.12,"AWS,CSS,HTML,Java,PostgreSQL"
신일제약(주),"IT 시스템 엔지니어(서버, 가상화, 클라우드) 신입 및 경력 채용","대학(2,3년)↑",경력무관 · 계약직 외,2024.12.16,"기술지원,유지보수,IT컨설팅,네트워크,솔루션"
(주)네오랩컨버전스,[국비무료]무역/물류 실무자 취업률100%(고용24)훈련생 모집,학력무관,경력 3년↑ · 정규직,,"VR(가상현실),2D디자인,3D디자인,Maya,Substance"
(주)지란지교시큐리티,(주)드림텍 2024년 4분기 연구·개발부문 채용,학력무관,신입 · 경력 · 정규직,2024.12.26,"QA/테스터,연구원,R&D,자율주행,SQA"
(주)드림텍,반도체장비 연구소 & 엔지니어 & 제조기술 부문별 신입 및 경력사원 채용,"대학(2,3년)↑",경력 5년↑ · 정규직,2024.02.01,"기술지원,백엔드/서버개발,프론트엔드,SE(시스템엔지니어),네트워크"
(주)가스트론,신일제약㈜ 2024년 하반기 수시채용,"대학(2,3년)↑",5 ~ 15년 · 정규직,2024.01.01,"기술지원,유지보수,SE(시스템엔지니어),SI개발,C#"
(주)비투엔,[NeoLAB] 해외사업/상품기획/프론트엔드/생산기술 경력직 채용,학력무관,경력무관 · 정규직,2024.01.04,"프론트엔드,API,CSS,Git,HTML"
네이버시스템(주),킨코스코리아(주) 영업부문/디자이너 경력직 채용,"대학(2,3년)↑",경력 5년↑ · 정규직 외,2024.01.04,"유지보수,정보보안"
(주)에이치제이,지란지교시큐리티 각 부문별 인재 채용,학력무관,경력 5년↑ · 정규직,2024.01.06,"앱개발,웹개발,유지보수,SI개발"
(주)비아이지엠,(주)드림텍 2024년 4분기 관리·제조부문 채용,"대학(2,3년)↑",경력 · 정규직,2024.12.31,"앱개발,웹개발,유지보수,정보보안,DBA"
(주)크레이버코퍼레이션,각 부문별 신입/경력사원 모집,"대학(2,3년)↑",신입 · 경력 · 정규직,2024.12.31,"ASP.NET,Java,Javascript,MSSQL,총무"
(주)메디코슨,[비투엔] 데이터 솔루션 및 SI 영업 담당자 채용,대학교(4년)↑,신입 · 경력 · 정규직,2024.12.31,"프론트엔드,SE(시스템엔지니어),방화벽,DBMS,DLP"
쿠팡풀필먼트서비스(유),웹개발 / 서비스기획  경력직 채용,학력무관,경력무관 · 교육생,2024.12.26,"데이터분석가,데이터엔지니어,백엔드/서버개발,앱개발,웹개발"
(주)에이치알에스,재귀반사1위기업 연구개발/제조/구매총무/국내·해외영업/전산,대학교(4년)↑,경력 · 정규직,2024.12.15,"임베디드,정보통신,펌웨어,MCU,AWS"
나이스피앤아이(주),(주)BIGM 직군별 모집 [웹디자이너] [영상 편집자] [인사/총무],고졸↑,신입 · 경력 · 정규직,2024.12.31,"QA/테스터,SE(시스템엔지니어),FPGA,C#,C++"
주식회사 스포츠시그널,[ Craver ] 글로벌 뷰티 화장품 브랜드 SKIN1004 해외 서구권 인플루언서 마케팅 경력직 채용,학력무관,신입 · 경력 · 정규직,2024.12.10,"유지보수,SE(시스템엔지니어),네트워크,인프라,ERP"
(주)이티에스,2025년 상반기 각 부문 채용,대학교(4년)↑,신입 · 경력 · 정규직,2024.12.31,"프론트엔드,CSS,HTML,Java,Javascript"
(주)코디,[쿠팡 CFS] 2024 4분기 자동화설비보전 대규모 공개채용,고졸↑,경력 · 정규직,2024.12.10,"기술지원,원가관리,원가회계,사무직,총무"
뉴클(주),"2024년 하반기 신입, 경력 사원 모집",학력무관,신입 · 경력 · 정규직,2024.12.17,"기술지원,백엔드/서버개발,보안컨설팅,유지보수,정보보안"
(주)지에스티,나이스피앤아이 2024년 4분기 공개채용,대학교(4년)↑,신입 · 경력 · 정규직,2024.12.15,"백엔드/서버개발,인프라,DLP,SAP,C++"
(주)나라스페이스테크놀로지,[신입/경력] 스포츠 통계분석에 열정 가득한 인재를 모십니다.,학력무관,신입 · 경력 · 정규직,2024.12.29,"H/W,S/W,C#,C++,C언어"
뉴클(주),2024년 부문별 신입/경력직 모집,"대학(2,3년)↑",경력 3년↑ · 정규직,,"데이터분석가,데이터엔지니어,IT컨설팅,데이터 사이언티스트,유지보수"
(주)하이브랩,색조화장품전문기업 (주)코디 부문별 신입/경력 채용,"대학(2,3년)↑",경력 3년↑ · 정규직,2024.02.04,"웹개발,유지보수,반응형웹,빅데이터,웹표준·웹접근성"
(재)만불회,"뉴미디어 콘텐츠 기획 및 영상 크리에이터(경력, 신입) 모집","대학(2,3년)↑",신입 · 경력 · 정규직,2024.12.31,"유지보수,네트워크,ERP,AWS,Azure"
(주)일신비츠온,스마트팩토리 - C# / MS SQL 개발 모집(부산),학력무관,경력(년수무관) · 정규직,2024.12.19,"CSS,채용담당자,급여(Payroll),채용공고관리,영상제작"
(주)두원전자통신,[NARA SPACE] 각 부문별 직원모집,대학교(4년)↑,경력 · 정규직,2024.01.09,"데이터분석가,데이터엔지니어,Python,SQL,콘텐츠관리"
한양이엔지(주),AI 활용 풀스텍 웹 개발 크리에이터  [경력무관] 모집,학력무관,신입 · 경력 · 정규직,2024.12.15,"임베디드,펌웨어,H/W,S/W,Android"
윈덤그랜드부산,[하이브랩] 경력 2년 이상 AEM 개발자 모집,학력무관,신입 · 경력 · 정규직,2024.12.21,"유지보수,시설관리,설비점검,기계조작원,설비OP"
센소파트코리아(주),"경리,행정,전산,편집디자인,영상,유튜브,만불신문편집,만불출판편집,TM사원 직원채용",학력무관,신입 · 경력 · 정규직,2024.12.19,"기술지원,더존,4대보험,급여(Payroll),원천세신고"
,각부문 신입/경력 사원 공개채용,대학교(4년)↑,신입 · 경력 · 정규직,2024.12.08,"데이터분석가,데이터엔지니어,백엔드/서버개발,유지보수,프론트엔드"
,각 분야별 신입/경력사원 모집,대학교(4년)↑,경력무관 · 정규직,,"데이터분석가,데이터라벨링,데이터마이닝,빅데이터,스포츠에이전트"
,한양이엔지㈜ 부문별 수시채용 직원모집,학력무관,신입 · 경력 · 정규직 외,2024.12.31,"백엔드/서버개발,SI개발,관리회계,법인결산,법인세신고"
,[윈덤그랜드부산] - 5성급 호텔 신입/경력 채용,"대학(2,3년)↑",신입 · 경력 · 정규직,2024.12.17,"정보보안,네트워크,IR/공시,법인결산,재무제표"
,외국계기업 Application Engineer(로봇/머신비전) 정규직,대학교(4년)↑,신입 · 경력 · 정규직,2024.01.06,"VR(가상현실),에디터,영상디자이너,작가,뉴미디어"
